Users,Number of Posts,Number of Followers,Number of Followings,Number of Likes for the Tenth Previous Post,Number of Likes for the Eleventh Previous Post,Number of Likes for the Twelfth Previous Post,Number of Self-Presenting Posts from Nine Previous Posts, Gender
User-1,486,279,19,15,10,17,0,m
User-2,401,"5,509",342,360,440,428,0,f
User-3,463,453,293,65,68,149,4,f
User-4,154,"1,231","1,477",53,22,35,3,m
User-5,786,"9,620",421,623,1299,544,0,m
User-6,490,"7,702",379,190,198,188,4,f
User-7,405,"1,282",370,123,135,145,2,m
User-8,638,"2,312",365,466,511,318,0,m
User-9,73,"1,819",852,343,435,333,0,f
User-10,600,"2,056",606,130,102,160,1,f
User-11,57,"2,403","1,663",912,740,1005,0,f
User-12,400,"7,355","4,285",943,1102,1252,1,m
User-13,392,"9,071",189,757,1209,733,0,m
User-14,"1,095",681,"1,238",50,69,33,1,m
User-15,199,"2,826",327,277,337,296,0,m
User-16,232,"1,016","1,066",190,231,230,0,f
User-17,691,"2,864",447,94,97,94,1,m
User-18,718,955,619,56,75,126,6,f
User-19,648,"6,046","1,244",84,41,69,1,m
User-20,537,409,430,37,9,24,5,f
User-21,155,187,281,10,12,6,4,m
User-22,985,266,33,16,13,6,2,f
User-23,330,"1,364","1,150",241,220,240,9,f
User-24,108,391,175,33,24,30,9,m
User-25,379,775,712,99,235,61,5,f
User-26,378,"2,425","1,349",164,213,97,9,f
User-27,986,"5,263",153,166,175,127,9,f
User-28,129,"2,625",852,362,359,366,9,m
User-29,200,536,190,91,54,56,7,f
User-30,434,849,"1,255",157,110,83,8,m
User-31,246,891,348,140,154,158,9,f
User-32,153,"1,432",811,245,212,205,9,m
User-33,734,"1,072",191,41,153,185,6,f
User-34,336,"2,574",815,109,94,80,7,m
User-35,465,897,765,121,176,139,9,m
User-36,433,531,371,79,51,86,8,m
User-37,98,"1,192","7,497",81,46,208,8,m
User-38,140,"1,693","6,260",22,27,50,0,f
User-39,429,625,"1,286",8,14,6,0,m
User-40,139,990,372,327,216,213,6,m
User-41,71,350,95,43,34,34,1,m
User-42,470,562,533,8,20,9,1,m
User-43,92,"1,214",260,228,66,84,3,m
User-44,167,"4,869","3,898",339,337,297,7,m
User-45,883,"4,666","7,432",157,123,162,8,m
User-46,"1,337",290,204,19,18,18,0,m
User-47,445,323,193,71,72,82,9,f
User-48,77,"1,557","1,686",381,519,446,3,m
User-49,67,"5,697",809,1326,1175,1387,0,f
User-50,822,631,266,113,107,53,4,m
User-51,"1,155","4,198",642,838,513,480,9,f
User-52,107,267,234,40,49,33,0,m
User-53,119,385,331,47,30,71,5,m
User-54,979,540,152,130,89,98,0,m
User-55,112,117,120,17,22,13,1,f
User-56,186,"5,802",388,603,577,1430,8,f
User-57,859,"1,812",828,102,190,138,1,m
User-58,501,"4,258","2,944",205,244,288,7,m
User-59,200,947,768,205,232,122,2,f
User-60,198,93,210,5,8,4,7,f
User-61,72,127,499,8,2,16,9,f
User-62,"2,005","1,603",531,28,24,46,5,f
User-63,33,460,"2,822",6,3,5,9,f
User-64,52,95,122,20,7,10,2,m
User-65,79,407,"5,108",10,5,5,7,m
User-66,126,"2,282","7,499",57,50,67,9,f
User-67,323,"2,692","6,353",99,62,75,7,f
User-68,80,200,210,138,105,74,9,f
User-69,235,565,169,168,102,82,7,f
User-70,"7,733","2,094","4,406",18,18,15,5,f
User-71,96,105,388,3,3,2,0,f
User-72,555,"2,204","2,560",189,151,208,3,f
User-73,141,"8,766","2,611",1620,1016,872,9,m
User-74,180,489,495,58,44,19,8,m
User-75,113,"9,772",11,261,349,450,1,m
User-76,"1,412",207,541,18,15,19,0,f
User-77,50,"2,882","6,999",696,489,638,2,m
User-78,196,49,78,9,9,9,0,f
User-79,371,603,885,8,16,19,3,f
User-80,78,529,"1,784",72,55,33,5,m
User-81,81,186,561,15,7,8,1,m
User-82,92,"9,952",60,589,373,452,8,m
User-83,151,"8,329","6,834",150,163,227,2,f
User-84,550,"1,063",469,43,56,50,4,m
User-85,56,409,806,32,21,29,3,m
User-86,58,189,690,7,7,4,9,f
User-87,974,677,485,16,19,13,8,m
User-88,133,"1,041",449,61,74,57,7,m
User-89,441,459,432,41,45,51,8,m
User-90,671,"7,286","6,609",602,381,501,9,f
User-91,418,"1,021","5,959",104,44,81,7,f
User-92,118,"1,073",313,211,160,163,2,m
User-93,56,50,94,10,11,7,2,f
User-94,384,"5,550",429,281,214,172,0,f
User-95,53,349,"3,012",1,8,24,0,f
User-96,63,"1,157","3,499",28,26,41,2,m
User-97,251,109,461,9,12,8,0,f
User-98,324,"5,749","5,000",670,765,735,1,m
User-99,157,"2,163","3,077",66,62,61,9,f
User-100,67,59,924,1,2,2,2,m
User-101,179,"1,577",933,38,58,92,8,m
User-102,57,"1,014","1,478",18,25,5,4,m
User-103,58,192,422,28,23,49,7,f
User-104,102,130,371,13,12,10,7,m
User-105,122,501,686,47,47,65,8,m
User-106,227,145,32,4,5,5,6,m
User-107,138,258,409,7,7,8,9,f
User-108,125,220,475,6,9,6,4,f
User-109,487,"1,330","7,500",23,12,37,3,m
User-110,854,"2,283","2,125",96,101,41,5,f
User-111,113,"1,027",293,71,73,84,4,m
User-112,96,744,"2,375",25,60,60,3,m
User-113,59,320,510,26,21,35,8,f
User-114,91,139,223,10,4,7,9,f
User-115,132,396,"1,613",4,7,2,9,m
User-116,81,330,"1,706",19,30,18,5,f
User-117,58,205,421,10,11,14,8,f
User-118,258,436,945,15,7,15,8,m
User-119,65,118,430,3,3,3,9,m
User-120,67,329,"1,206",11,8,13,9,f
User-121,504,"1,374","1,947",19,25,32,3,f
User-122,62,401,"1,784",2,4,14,9,m
User-123,93,134,153,7,4,11,9,f
User-124,78,"2,352",248,274,315,281,9,f
User-125,125,747,"2,281",106,60,118,2,f
User-126,95,320,559,14,8,20,9,m
User-127,185,359,"1,110",25,21,19,9,m
User-128,59,408,"1,936",9,21,11,1,m
User-129,52,248,386,7,12,6,8,f
User-130,148,340,229,57,73,68,3,m
User-131,86,111,250,17,49,30,0,m
User-132,276,110,78,14,11,24,1,f
User-133,209,72,169,11,4,1,0,f
User-134,"1,273","2,462","1,600",106,94,103,0,f
User-135,288,407,879,8,0,8,0,f
User-136,218,102,164,5,4,4,1,f
User-137,63,178,381,8,12,8,7,m
User-138,137,366,"2,594",20,12,28,4,m
User-139,51,"9,953","6,739",913,950,1014,8,m
User-140,329,"5,053","5,457",131,180,157,9,m
User-141,"4,310","1,364","2,917",35,23,11,2,f
User-142,207,"1,637","2,583",189,182,176,0,m
User-143,674,827,672,34,42,35,6,f
User-144,125,851,"2,873",68,75,35,3,f
User-145,117,"7,339","6,345",144,190,255,0,m
User-146,180,239,"1,626",4,4,26,9,m
User-147,378,929,"2,748",17,28,8,0,m
User-148,205,516,"1,322",59,46,72,0,m
User-149,107,196,75,4,9,6,2,f
User-150,102,"2,480","4,566",141,109,91,0,f
User-151,51,360,"1,223",9,10,8,0,m
User-152,823,"1,172",511,63,25,31,0,f
User-153,178,654,"3,373",44,88,61,3,f
User-154,685,"1,421","4,039",11,12,20,1,f
User-155,78,309,789,18,37,30,7,m
User-156,419,"2,013",992,123,162,86,1,f
User-157,121,"4,440","6,357",288,510,355,0,m
User-158,551,"3,423","6,332",66,133,69,1,f
User-159,68,357,"3,082",17,28,14,1,f
User-160,924,383,688,39,17,6,0,f
User-161,810,"1,385","3,782",26,20,27,0,f
User-162,341,"1,711","2,033",61,24,73,2,f
User-163,812,671,671,31,64,91,2,f
User-164,135,639,432,49,59,70,4,m
User-165,"5,600","6,755","1,084",16,8,7,0,m
User-166,166,575,311,1,3,18,5,m
User-167,103,375,"1,152",32,38,76,4,f
User-168,104,"1,247","4,087",194,157,125,4,m
User-169,134,193,519,37,27,29,0,f
User-170,220,"4,083","4,557",178,203,222,0,f
User-171,84,"2,337","2,029",134,123,140,5,f
User-172,114,710,570,55,97,107,9,m
User-173,137,646,175,67,95,98,5,f
User-174,253,948,590,145,101,241,4,m
User-175,69,954,439,106,115,126,9,m
User-176,186,329,"1,971",67,52,54,0,m
User-177,91,"4,212","1,282",274,368,225,9,f
User-178,192,740,582,73,92,105,9,f
User-179,829,901,510,104,113,127,6,f
User-180,80,453,437,48,75,45,8,f
User-181,88,240,472,17,12,7,6,m
User-182,138,335,330,18,16,12,4,m
User-183,314,"1,646","1,314",90,90,65,6,f
User-184,159,231,314,37,36,40,5,f
User-185,419,463,579,40,49,43,3,f
User-186,806,269,740,11,7,10,2,f
User-187,404,"1,649","2,378",77,59,49,0,m
User-188,474,"3,855","3,787",178,230,234,3,f
User-189,95,872,"3,127",42,55,39,7,f
User-190,76,45,319,7,4,5,4,m
User-191,220,649,"3,710",28,80,31,9,f
User-192,382,746,"2,987",16,24,24,2,f
User-193,377,84,215,3,3,9,4,f
User-194,105,"1,534","5,064",56,45,73,7,m
User-195,240,"5,702","3,923",969,886,952,5,f
User-196,"6,694",697,"2,809",8,9,13,5,m
User-197,87,"1,022","5,214",56,28,30,6,m
User-198,76,"2,201","1,684",262,329,175,1,f
User-199,59,818,"2,878",11,16,11,1,m
User-200,391,404,730,20,19,31,3,f
User-201,373,"9,381","7,405",144,165,135,6,m
User-202,122,221,390,23,22,30,4,m
User-203,373,"2,469",661,286,230,223,0,m
User-204,265,"2,988","4,989",142,70,91,2,f
User-205,73,336,553,21,22,30,2,m
User-206,99,98,110,17,12,7,5,m
User-207,71,134,165,23,19,11,3,m
User-208,149,"2,391","1,924",349,356,379,8,f
User-209,295,869,"2,954",47,20,36,5,f
User-210,"2,323",550,"1,742",12,18,23,4,f
User-211,68,95,170,7,5,7,9,m
User-212,215,703,"2,095",84,55,68,9,m
User-213,281,504,459,69,32,33,1,m
User-214,105,359,459,59,56,35,8,m
User-215,116,317,250,34,59,144,5,f
User-216,67,200,262,47,43,58,5,m
User-217,307,"1,245",899,242,323,303,0,f
User-218,160,519,"2,756",29,20,20,0,m
User-219,754,"1,421",731,449,405,341,0,f
User-220,81,"2,653","4,727",361,396,482,0,m
User-221,112,122,269,20,30,26,0,m
User-222,527,"3,736","6,585",691,684,486,1,m
User-223,58,354,"1,763",63,61,85,0,f
User-224,405,221,530,65,21,58,0,f
User-225,644,"1,247","7,503",46,49,31,0,f
User-226,398,344,"1,338",21,30,24,0,f
User-227,575,"2,202","5,690",342,359,313,0,f
User-228,287,"5,968","6,291",255,352,362,5,f
User-229,"2,805","7,448","6,935",578,585,551,1,f
User-230,85,368,289,47,63,56,9,f
User-231,250,"1,434",714,153,179,158,9,m
User-232,109,535,282,86,109,79,9,m
User-233,67,575,359,110,51,98,9,m
User-234,"1,112","1,668",883,146,175,187,7,f
User-235,148,872,293,140,146,177,9,f
User-236,85,"3,923","3,904",683,450,454,9,f
User-237,127,"2,600","1,863",343,263,395,3,f
User-238,53,742,392,209,207,191,9,f
User-239,140,500,398,41,54,51,9,m
User-240,90,837,826,70,57,89,8,m
User-241,88,313,235,78,65,18,9,m
User-242,81,240,549,24,28,35,5,f
User-243,267,767,"1,008",11,16,43,1,m
User-244,559,"1,282","1,010",54,179,104,8,f
User-245,174,449,309,54,73,42,9,m
User-246,34,340,"1,613",26,15,15,7,m
User-247,317,708,468,83,58,80,8,f
User-248,716,638,356,88,73,57,9,m
User-249,67,149,275,13,9,12,3,m
User-250,"1,638","2,933",357,96,49,157,2,m
User-251,998,"1,278","1,924",53,58,35,8,m
User-252,937,855,"1,531",32,80,90,3,f
User-253,182,626,522,123,87,86,6,m
User-254,234,"3,005","2,834",418,395,315,4,m
User-255,"2,326","2,570","1,625",25,14,7,2,f
User-256,243,407,570,11,30,18,5,f
User-257,445,583,"2,217",46,104,113,7,m
User-258,"1,358","8,493","6,855",565,421,275,9,m
User-259,742,639,"2,540",51,37,27,5,m
User-260,507,991,638,200,100,168,7,m
User-261,77,130,365,16,12,15,9,m
User-262,406,224,743,19,13,17,1,m
User-263,55,156,190,6,25,44,2,m
User-264,765,"1,302",806,119,106,151,9,m
User-265,337,217,623,5,13,6,5,m
User-266,321,210,323,49,55,49,2,m
User-267,234,"8,368","6,954",281,233,252,5,m
User-268,551,380,410,20,19,39,4,f
User-269,733,"1,046","1,814",44,30,27,5,m
User-270,"1,441","1,745","7,412",103,65,92,5,m
User-271,869,336,479,24,25,20,2,m
User-272,218,146,155,39,44,12,4,m
User-273,284,"2,851",823,185,163,149,8,m
User-274,592,528,648,36,36,58,6,m
User-275,139,436,649,60,32,40,4,m
User-276,331,336,526,108,40,73,3,f
User-277,183,116,170,29,48,30,8,f
User-278,72,411,"1,607",77,76,114,7,m
User-279,"4,004","3,055","3,287",151,83,109,5,m
User-280,242,166,246,28,37,49,7,m
User-281,155,950,"2,307",54,55,73,9,m
User-282,156,126,310,23,10,11,6,m
User-283,"2,189","2,103","2,463",6,30,17,6,f
User-284,131,623,"2,194",50,73,75,3,m
User-285,192,511,"1,500",37,44,36,9,m
User-286,103,271,377,29,12,29,7,f
User-287,538,221,409,14,17,4,0,m
User-288,592,936,982,70,37,35,2,m
User-289,321,"1,660","1,475",100,172,154,9,m
User-290,468,"1,585","4,720",136,185,147,5,m
User-291,"1,108",964,"2,268",74,84,94,4,m
User-292,269,536,311,63,104,60,5,m
User-293,192,662,"2,201",20,24,49,7,f
User-294,107,"1,247","1,167",47,90,61,5,m
User-295,726,847,"1,197",112,80,108,6,f
User-296,"1,319","1,331",879,14,51,21,2,f
User-297,"1,143","5,064",495,103,117,89,8,f
User-298,122,430,"2,077",116,98,129,9,m
User-299,243,"1,276",162,61,23,74,7,f
User-300,605,397,"1,350",28,12,11,0,m
User-301,255,"1,039","2,498",83,78,104,7,m
User-302,"1,718",942,"1,076",29,11,39,8,m
User-303,"1,204",379,"1,695",8,4,16,3,m
User-304,402,"2,425","3,817",196,146,117,7,m
User-305,458,"4,859","3,362",583,479,552,4,m
User-306,498,"2,405","4,708",69,68,80,9,m
User-307,314,"2,330","2,438",72,56,131,1,m
User-308,76,"1,276",500,104,52,119,5,m
User-309,215,818,260,39,98,106,6,m
User-310,105,"2,361","2,244",255,463,344,9,f
User-311,207,203,627,16,6,25,6,m
User-312,439,"1,127",999,15,28,45,2,m
User-313,136,"1,073","4,180",95,75,44,4,f
User-314,190,"2,007","6,530",33,45,54,1,f
User-315,163,254,359,27,25,23,2,f
User-316,816,"1,247",701,85,80,71,3,m
User-317,66,145,209,7,7,5,6,f
User-318,105,"1,138","4,140",74,89,101,0,f
User-319,379,752,509,25,11,46,6,f
User-320,511,880,"7,497",61,51,64,3,m
User-321,371,"4,846","1,559",343,233,295,7,f
User-322,677,883,801,66,114,69,6,f
User-323,194,82,83,1,1,0,8,f
User-324,254,478,978,123,54,17,9,m
User-325,97,257,500,8,23,3,7,m
User-326,121,"5,248","2,600",399,340,649,8,m
User-327,71,218,315,17,12,18,1,f
User-328,128,"1,300","1,137",477,517,493,9,m
User-329,494,"8,257","1,575",448,653,649,6,m
User-330,139,"1,179",171,116,101,125,8,m
User-331,357,743,735,72,122,103,9,f
User-332,207,758,510,26,16,25,5,f
User-333,65,138,298,18,9,11,3,f
User-334,228,"1,156","1,421",45,41,65,8,f
User-335,160,303,241,45,52,43,1,f
User-336,368,"7,682","3,980",883,519,940,6,f
User-337,494,"1,179",803,119,11,111,8,m
User-338,96,"1,071",405,101,173,104,6,f
User-339,274,354,576,18,14,19,2,f
User-340,812,"6,249","1,106",34,30,41,6,f
User-341,"1,603",765,"2,189",27,49,29,3,f
User-342,179,"1,830","3,381",129,80,78,9,f
User-343,311,677,949,35,17,44,6,f
User-344,251,"6,383","3,052",55,129,150,4,f
User-345,437,264,507,9,3,6,4,f
User-346,312,"8,869",854,95,71,151,6,f
User-347,316,917,680,61,38,52,6,f
User-348,"1,257","1,315","2,922",116,136,116,7,f
User-349,198,295,429,11,34,24,4,f
User-350,377,684,353,67,73,63,7,f
User-351,135,"5,506",628,303,482,510,8,f
User-352,475,"1,055",386,86,111,84,1,m
User-353,78,"1,091",894,126,106,100,8,m
User-354,80,"3,754","4,663",72,93,111,0,f
User-355,80,"1,331","6,862",256,147,157,8,m
User-356,262,"3,080","1,951",751,773,1028,4,m
User-357,"1,417","5,156","2,118",111,136,138,7,m
User-358,159,730,"3,322",38,60,95,0,m
User-359,95,"4,061","1,587",168,204,150,3,f
User-360,178,875,"5,007",6,21,17,0,m
User-361,166,"1,012","2,080",21,15,25,0,m
User-362,50,199,735,13,10,12,0,m
User-363,64,375,"1,330",24,11,3,0,m
User-364,56,237,484,15,6,7,0,m
User-365,486,"1,336","2,164",35,30,24,0,m
User-366,"1,399","2,344","2,448",51,5,47,2,m
User-367,"2,099",606,"1,034",19,13,10,1,m
User-368,61,133,290,17,15,26,5,f
User-369,161,"1,790","3,740",65,61,23,6,m
User-370,82,"2,686","2,848",136,124,155,3,m
User-371,892,"9,648","7,388",118,70,109,4,m
User-372,179,"1,836","7,446",54,66,34,6,m
User-373,716,"1,710","1,987",59,49,71,5,f
User-374,"1,257","1,822","3,187",111,89,62,9,f
User-375,215,49,320,12,11,5,0,f
User-376,437,750,703,117,135,138,8,f
User-377,104,276,699,19,41,28,0,m
User-378,158,226,216,25,21,12,3,f
User-379,209,696,"3,027",16,11,12,1,m
User-380,359,224,223,26,35,24,2,f
User-381,439,334,962,19,14,26,1,f
User-382,199,108,691,18,20,31,0,m
User-383,165,147,199,46,34,52,3,f
User-384,332,446,579,45,45,39,5,f
User-385,96,574,405,166,150,111,5,f
User-386,"2,241",943,"2,018",43,21,22,5,f
User-387,258,"2,485",562,189,196,327,2,f
User-388,103,384,"2,565",28,30,20,0,m
User-389,571,"1,692","5,999",53,56,56,1,m
User-390,115,"3,502","1,966",144,39,62,2,f
User-391,934,"1,167",927,101,134,116,5,f
User-392,211,"7,772","1,769",297,372,259,5,m
User-393,201,449,302,95,88,83,6,f
User-394,161,"1,184",626,198,162,166,3,f
User-395,417,522,869,41,28,38,3,f
User-396,137,"3,039",767,361,457,530,2,f
User-397,288,799,671,228,219,216,7,f
User-398,431,"3,036",886,450,472,275,2,f
User-399,"1,073",909,"1,476",88,87,66,4,m
User-400,"1,417","6,158","1,265",374,631,245,5,f
User-401,142,650,431,168,116,77,0,f
User-402,375,"1,068",899,104,92,109,0,f
User-403,53,"4,406",248,284,624,453,8,f
User-404,160,916,788,186,182,146,9,f
User-405,200,362,200,27,44,32,3,f
User-406,157,532,293,85,72,85,0,m
User-407,144,622,670,157,198,157,6,f
User-408,106,166,178,59,38,31,3,f
User-409,102,"1,009","2,294",131,199,165,5,f
User-410,328,557,292,38,54,81,4,f
User-411,"1,764","1,043","1,590",129,119,157,6,f
User-412,189,672,"3,809",57,36,24,6,m
User-413,229,"1,831","6,624",88,54,64,1,m
User-414,"1,457",153,252,16,8,12,0,f
User-415,351,506,"4,004",24,17,17,4,f
User-416,484,"1,047","1,026",239,144,192,5,f
User-417,728,"2,172","5,001",195,276,216,8,f
User-418,94,89,645,45,45,34,2,f
User-419,659,"6,609","6,556",1178,1176,1363,0,m
User-420,280,574,"3,288",44,36,111,0,f
User-421,330,"1,687","1,994",276,280,223,8,f
User-422,549,"7,319",481,159,205,126,6,f
User-423,546,"3,213","2,484",133,111,125,4,f
User-424,116,752,"3,061",146,127,190,3,f
User-425,"1,024","8,582",688,1513,375,392,8,f
User-426,186,"1,578",901,224,267,380,7,f
User-427,315,"3,625","2,616",134,143,134,8,f
User-428,928,899,"2,372",20,8,10,7,m
User-429,218,959,781,148,208,174,7,f
User-430,95,"3,174","1,837",427,566,563,7,f
User-431,93,789,524,238,264,247,9,f
User-432,77,"1,001",584,164,236,194,9,m
User-433,122,"1,524",484,191,222,183,9,f
User-434,802,"7,634","5,732",156,139,207,0,f
User-435,72,135,720,0,1,1,5,m
User-436,843,"5,817",513,59,48,73,7,f
User-437,104,"5,873","2,352",927,514,736,9,f
User-438,"2,646","2,051","1,366",21,57,20,7,m
User-439,372,"1,773","2,246",47,69,39,3,f
User-440,"3,185","2,410","1,497",21,20,50,4,f
User-441,112,313,457,24,31,21,0,m
User-442,652,262,371,27,40,26,3,f
User-443,"2,676",818,716,19,14,13,2,f
User-444,171,"1,933","2,661",177,123,149,1,m
User-445,162,"3,227","6,241",65,151,91,7,m
User-446,433,"8,808","2,682",292,102,412,0,f
User-447,286,801,767,15,30,39,7,m
User-448,202,387,362,31,28,22,8,m
User-449,276,"1,463",238,15,7,23,9,m
User-450,105,"4,785","1,584",508,413,258,8,f
User-451,251,"1,212",344,42,59,33,9,f
User-452,63,375,"1,356",71,31,63,2,m
User-453,328,444,720,11,30,25,5,f
User-454,50,683,412,226,251,202,9,m
User-455,"3,858",258,656,7,28,14,0,m
User-456,631,671,"1,152",138,92,86,4,m
User-457,223,"1,002",564,61,72,67,6,f
User-458,403,689,"2,989",31,13,14,0,f
User-459,103,282,804,44,56,43,8,m
User-460,291,359,700,44,4,51,5,f
User-461,367,126,248,16,7,10,0,f
User-462,638,429,"2,524",32,31,22,3,f
User-463,467,583,"1,462",6,10,6,9,f
User-464,98,911,"4,961",69,80,35,3,f
User-465,"2,596",764,"1,126",10,3,5,1,f
User-466,403,538,"1,096",36,45,60,2,f
User-467,102,181,343,4,5,3,5,f
User-468,200,"3,541","3,426",284,210,264,9,f
User-469,"1,748","6,360","1,086",30,90,184,0,f
User-470,361,"3,096","1,524",203,158,186,7,m
User-471,348,"4,747","4,722",113,98,77,1,m
User-472,106,"6,890",800,186,191,179,4,m
User-473,358,"3,226","3,444",80,157,115,6,f
User-474,76,109,276,5,9,6,5,f
User-475,138,66,347,5,4,3,7,f
User-476,461,"5,126","4,282",240,299,212,9,f
User-477,371,"1,104","1,098",44,46,44,5,f
User-478,181,217,394,16,17,10,9,f
User-479,284,"1,028",985,48,42,23,0,m
User-480,129,"7,232",381,1518,1622,1530,6,m
User-481,224,269,515,49,48,50,5,f
User-482,360,214,439,42,21,13,0,f
User-483,167,350,468,31,26,31,5,f
User-484,99,946,"4,921",64,51,59,3,f
User-485,327,"1,371","2,361",63,158,38,7,m
User-486,582,280,"1,177",6,12,7,8,m
User-487,"1,399",643,"2,404",9,13,9,0,f
User-488,185,"1,994","4,323",10,4,5,0,f
User-489,58,462,551,135,149,139,1,m
User-490,89,"1,025","1,640",23,35,34,6,m
User-491,101,650,"3,412",7,5,10,0,m
User-492,93,"1,342","6,050",194,200,161,5,f
User-493,76,401,"1,170",32,32,25,1,m
User-494,61,663,536,158,216,668,1,f
User-495,119,113,369,5,2,252,7,m
User-496,78,416,"2,691",129,118,186,5,m
User-497,67,"1,271","6,269",263,145,222,6,m
User-498,564,808,"2,144",84,104,142,2,m
